DATAFLOW,AREA_REF,FREQ,INDICADOR,ECO,TIME_PERIOD,OBS_VALUE,OBS_STATUS,DECIMALS,UNIDAD,MULT
CL01:DF_IR_RAMA(1.0),_T,M,IR,C,2016-M01,98.14,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,D,2016-M01,99.89,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,E,2016-M01,98.22,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,F,2016-M01,97.61,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,G,2016-M01,98.53,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,H,2016-M01,98.38,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,I,2016-M01,99.03,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,J,2016-M01,100.91,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,K,2016-M01,98.42,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,L,2016-M01,101.45,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,M,2016-M01,98.7,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,N,2016-M01,99.74,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,O,2016-M01,98.54,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,P,2016-M01,100.22,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,Q,2016-M01,98.76,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,R,2016-M01,99.48,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,C,2016-M02,97.75,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,D,2016-M02,101.35,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,E,2016-M02,97.56,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,F,2016-M02,98.65,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,G,2016-M02,97.54,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,H,2016-M02,97.71,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,I,2016-M02,97.96,,1,RT,0
CL01:DF_IR_RAMA(1.0),_T,M,IR,J,2016-M02,98.63,,1,RT,0
